,mimic3,mimic4,column_mimic3,column_mimic4_candidate_1,candidate_1_scores,dtype_mimic3,mimic3_filepath,mimic4_filepath
2,D_ITEMS,d_items.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
3,D_ITEMS,d_items.csv,label,label,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
4,D_ITEMS,d_items.csv,abbreviation,abbreviation,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
5,D_ITEMS,d_items.csv,dbsource,abbreviation,34,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
6,D_ITEMS,d_items.csv,linksto,linksto,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
7,D_ITEMS,d_items.csv,category,category,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
8,D_ITEMS,d_items.csv,unitname,unitname,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
9,D_ITEMS,d_items.csv,param_type,param_type,100,string,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
10,D_ITEMS,d_items.csv,conceptid,itemid,54,,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
11,D_ITEMS,d_items.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iii-demo/D_ITEMS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/d_items.csv.gz
0,CAREGIVERS,chartevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
1,CAREGIVERS,chartevents.csv,row_id,caregiver_id,60,int,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
2,CAREGIVERS,chartevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
3,CAREGIVERS,chartevents.csv,label,value,40,string,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
4,CAREGIVERS,chartevents.csv,description,itemid,45,string,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
5,CAREGIVERS,chartevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iii-demo/CAREGIVERS.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/chartevents.csv.gz
0,MICROBIOLOGYEVENTS,microbiologyevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
1,MICROBIOLOGYEVENTS,microbiologyevents.csv,row_id,order_provider_id,60,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
2,MICROBIOLOGYEVENTS,microbiologyevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
3,MICROBIOLOGYEVENTS,microbiologyevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
4,MICROBIOLOGYEVENTS,microbiologyevents.csv,chartdate,chartdate,100,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
5,MICROBIOLOGYEVENTS,microbiologyevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
6,MICROBIOLOGYEVENTS,microbiologyevents.csv,spec_itemid,spec_itemid,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
7,MICROBIOLOGYEVENTS,microbiologyevents.csv,spec_type_desc,spec_type_desc,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
8,MICROBIOLOGYEVENTS,microbiologyevents.csv,org_itemid,org_itemid,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
9,MICROBIOLOGYEVENTS,microbiologyevents.csv,org_name,org_name,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
10,MICROBIOLOGYEVENTS,microbiologyevents.csv,isolate_num,isolate_num,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
11,MICROBIOLOGYEVENTS,microbiologyevents.csv,ab_itemid,ab_itemid,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
12,MICROBIOLOGYEVENTS,microbiologyevents.csv,ab_name,ab_name,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
13,MICROBIOLOGYEVENTS,microbiologyevents.csv,dilution_text,dilution_text,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
14,MICROBIOLOGYEVENTS,microbiologyevents.csv,dilution_comparison,dilution_comparison,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
15,MICROBIOLOGYEVENTS,microbiologyevents.csv,dilution_value,dilution_value,100,int,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
16,MICROBIOLOGYEVENTS,microbiologyevents.csv,interpretation,interpretation,100,string,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
17,MICROBIOLOGYEVENTS,microbiologyevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iii-demo/MICROBIOLOGYEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/microbiologyevents.csv.gz
0,LABEVENTS,labevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
1,LABEVENTS,labevents.csv,row_id,order_provider_id,60,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
2,LABEVENTS,labevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
3,LABEVENTS,labevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
4,LABEVENTS,labevents.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
5,LABEVENTS,labevents.csv,charttime,charttime,100,datetime,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
6,LABEVENTS,labevents.csv,value,value,100,string,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
7,LABEVENTS,labevents.csv,valuenum,valuenum,100,float,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
8,LABEVENTS,labevents.csv,valueuom,valueuom,100,string,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
9,LABEVENTS,labevents.csv,flag,flag,100,string,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
10,LABEVENTS,labevents.csv,filepath,filepath,100,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iii-demo/LABEVENTS.csv,../basic_filtered_data/mimic-iv-demo/2.2/hosp/labevents.csv.gz
0,INPUTEVENTS_CV,inputevents.csv,Unnamed: 0,unnamed: 0,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
1,INPUTEVENTS_CV,inputevents.csv,row_id,caregiver_id,60,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
2,INPUTEVENTS_CV,inputevents.csv,subject_id,subject_id,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
3,INPUTEVENTS_CV,inputevents.csv,hadm_id,hadm_id,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
4,INPUTEVENTS_CV,inputevents.csv,icustay_id,stay_id,82,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
5,INPUTEVENTS_CV,inputevents.csv,charttime,starttime,78,datetime,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
6,INPUTEVENTS_CV,inputevents.csv,itemid,itemid,100,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
7,INPUTEVENTS_CV,inputevents.csv,amount,amount,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
8,INPUTEVENTS_CV,inputevents.csv,amountuom,amountuom,100,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
9,INPUTEVENTS_CV,inputevents.csv,rate,rate,100,float,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
10,INPUTEVENTS_CV,inputevents.csv,rateuom,rateuom,100,string,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
11,INPUTEVENTS_CV,inputevents.csv,storetime,storetime,100,datetime,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
12,INPUTEVENTS_CV,inputevents.csv,cgid,caregiver_id,50,int,../basic_filtered_data/mimic-iii-demo/INPUTEVENTS_CV.csv,../basic_filtered_data/mimic-iv-demo/2.2/icu/inputevents.csv.gz
